"","product_id","title","author","date","ver.purchase","format","stars","comments","helpful","rver_url","rver_id"
"1","B00G7H9CAY","Rain fly will fail after minimal use","Kira Beckham",2018-07-27,0,"",1,"Bought this tent to shave weight off my pack.  I take immaculate care of my gear.  After 4 or 5 uses the rainfly started getting sticky.  It turns out my rain fly protected tant completely failed and now I've got a useless tent.  In effect I paid $100 per night for this rent.  Worse Cascade Designs/MSR admitted it is a known product failure but won't replace the fly.  They will only sell me a replacement for $120.  Loved the tent initially but it's useless in Colorado without the fly!  Don't buy it! ALSO, hummingbirds are killed when they are attracted to the red tent and get caught in the mesh.  I advised them if this issue also yet it is still red!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AF2RYQQWPUV6XR2LFCJPY4Z2ITKA/ref=cm_cr_arp_d_pdp?ie=UTF8","AF2RYQQWPUV6XR2LFCJPY4Z2ITKA"
"2","B00G7H9CAY","Good all around 2-person backpacking tent!","Fredonyer it is!",2018-07-26,1,"",5,"I have two of these tents, and have used them for backpacking in Sierra's, Teton's, and Glacier NP...  Total use is probably 30+ nights, and they are still holding up well.  Mostly fair weather, but I did have a couple rain events.  They are easy to set up (even the deer in the pic shown can do it!), and with some added thought (beyond a deer's skill level), they can be set up in rain to minimize inside wetness.  They aren't the lightest option, but I think they offer a good balance of weight/durability/price (I initially had a little sticker shock, but after 30 uses with no issue, the shock goes away :) ).  I highly recommend!  Note:  The deer in the pic was seeking trekking poles, and soon after pic was taken, scored one from a backpacking neighbor...  Funny stuff!  My 12/13 yo daughters actually set up that tent.  Taken in Glacier, Head of Glenn Lake.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AF6RVFF5WVIQ7DOKZA7Z7ALSC7DQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AF6RVFF5WVIQ7DOKZA7Z7ALSC7DQ"
"3","B00G7H9CAY","Five Stars","RT",2018-07-22,1,"",5,"Great quality. Stable in high winds.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFPBI7P4B6VOY6GMXHWVJJW4WAOA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFPBI7P4B6VOY6GMXHWVJJW4WAOA"
"4","B00G7H9CAY","Weird odor","Vladimir",2018-06-29,1,"",4,"My tent has an unpleasant odor that resembles sulfur. I went to local shop and the same model there had no smell at all, some friends reported that their tents had the same smell as mine. So, if you are sensitive to odors, I'd recommend to buy it in person after the odor check.I left my tent open on the balcony for 3 weeks and it got a little better. Hope it will go away eventually.Other then this problem tent is quite spacious and light, and very fast to setup.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGYYQGQQVQTIG2IZSYEZPNAWQA6Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AGYYQGQQVQTIG2IZSYEZPNAWQA6Q"
"5","B00G7H9CAY","Well built, lightweight, comfortable","erwin t.",2018-06-19,1,"",5,"I went from a Snugpak Ionosphere ""bivey"" style tent to this tent and I am loving the Hubba Hubba!  My bivey was lightweight but like a coffin.  I spent two nights in this new tent last weekend. It was very easy to set up and with an amazingly roomy compression bag it was just as easy to pack up.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH6SYHVVXBIGMJ64CYW5WAMWBN4Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AH6SYHVVXBIGMJ64CYW5WAMWBN4Q"
"6","B00G7H9CAY","Don’t waste your money on this tent","Jeremiah",2018-05-25,0,"",1,"After 20 days of use this tent developed several holes in the mesh.  Sent back to the manufacturer for repairs and was charged $50 for the the repair.  This tent was a complete waste of money.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH35NROHF75U46ZYRA4NVMZ2LYNA/ref=cm_cr_arp_d_pdp?ie=UTF8","AH35NROHF75U46ZYRA4NVMZ2LYNA"
"7","B00G7H9CAY","Overall very disappointed in what I thought was a reliable tent and ...","Michael Dore",2018-05-17,0,"",1,"Pole broke on the first step up (in my living room). I contacted the warranty department and two weeks later a back and forth ensued. 6 weeks later I had a replacement piece for the broke pole but no new string. Overall very disappointed in what I thought was a reliable tent and even more disappointed in the customer service. I have purchased a different tent as I just do not trust the construction of this tent.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHS7BN6RJKF7FJB4CAVP6HXB2P6A/ref=cm_cr_arp_d_pdp?ie=UTF8","AHS7BN6RJKF7FJB4CAVP6HXB2P6A"
"8","B00G7H9CAY","This tent was easy to carry","Sarah",2018-05-01,0,"",5,"I just used this in Maine the end of April. For anyone who knows, that means any kind of weather possible. In 26 hours we had 60 and sunny, then rain, then sleet and snow, then rain while setting up, and 20’s that night. Foggy and damp breaking down the next am. This tent was easy to carry, quick to set up and break down (even in a snow bed). Most of all, it kept me and the pooch warm and dry. I did get some condensation overnight, but I didn’t open the vents because I wanted to keep heat in. Wasn’t too bad though, only around where I slept. Seeing as I didn’t put a footprint down and was on snow, I thought it did great!  Now that I know this can handle itself in weird spring weather, I look forward to using it this summer while peak bagging!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH6R5WHDEPZVFAVQ3IUX3Z4P6Q5A/ref=cm_cr_arp_d_pdp?ie=UTF8","AH6R5WHDEPZVFAVQ3IUX3Z4P6Q5A"
"9","B00G7H9CAY","Four Stars","Bloomingstar",2018-04-25,1,"",4,"Feel spacious inside and built very well. But mine came with several damages on the net.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFEZ5SZF2VILRAC3YKYHIVY5FXPA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFEZ5SZF2VILRAC3YKYHIVY5FXPA"
"10","B00G7H9CAY","Tent pole broken, don't buy this tent","Rob Blakers",2018-04-16,0,"",1,"I bought this tent just a couple of years ago and it has had only light and occasional use. It has not been in high winds. Despite that, one tent pole has split, endangering the tent fabric and rendering the tent unusable. This is an unreliable and dangerous tent. My email to Cascade designs is unanswered after 2 weeks, and an expensive overseas phone call was similarly unanswered.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFATHP6NPZ7YEMMNSME5KGFXAATA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFATHP6NPZ7YEMMNSME5KGFXAATA"
"11","B00G7H9CAY","Degradation of material (short product life)","Amazon Customer",2018-03-28,0,"",1,"I had a BRAND NEW Hubba Hubba NX 2 person + Gear Shield which were bought online around two years ago. NEVER USE. Was found the fly and interior start degradation as the surface was sticky and could not be use. Very frustrated.Moreover, there's also a beloved Carbon Reflex 3p which was a gift from friend couple years ago. Was found even worse in condition. The tent was used ONCE before but found all the coating became some kind of plastic flakes last week as well.Local distributor was contacted but I was told nothing to do but dump it all as I couldn't show the receipt.Really angry with these.MSR used to be one of the best and my favorite brand for outdoor equipment as for its reliability. Sometimes relatively expensive but in the wild, safety always comes first. If you have any other suggestion from dumping those tents, please speak out. As that would be a wastage to myself and our environment.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGX3G3GYPN6J4XAAZ42KHZ3KSJUA/ref=cm_cr_arp_d_pdp?ie=UTF8","AGX3G3GYPN6J4XAAZ42KHZ3KSJUA"
"12","B00G7H9CAY","IMPLODES IN HEAVY WINDS I loved this tent when using it in ideal spring and ...","bikergal",2018-02-19,1,"",1,"IMPLODES IN HEAVY WINDS  I loved this tent when using it in ideal spring and summer weather.  It's lightweight, fits easily in my backpack, fast to pitch.  However, the 4th time I used it, less than 2 years after purchase, it was a TOTAL FAIL during heavy winds at Joshua Tree.  The main tent pole snapped and the rain fly ripped.  We had to abandon the tent and hightail to our car at midnight when the tent collapsed onto us.  Meanwhile, the cheapo Coleman tent next to us was still standing tall.I expect much more from a $400 tent!!!  I've contacted MSR re replacing the poles and fly (on their dime!) and am waiting for a reply.  I'll update this post if they honor the MSR reputation and replace those parts.bottom line:  I highly do NOT recommend using this tent in high winds!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFXRF7NKBLYT5XPIIRTTTD2G7INA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFXRF7NKBLYT5XPIIRTTTD2G7INA"
"13","B00G7H9CAY","Five Stars","Maria del Pilar Garcia",2018-02-18,1,"",5,"Great tent, there is tone of space inside, everything as promised from the manufacturer...",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFMGFCZ3FLC6FWOBIJ66DMRZTSCA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFMGFCZ3FLC6FWOBIJ66DMRZTSCA"
"14","B00G7H9CAY","This tent is seriously amazing!!","Deborah H.",2018-01-29,1,"",5,"This tent is seriously amazing!!!I am in Hawaii, near the jungle and it has been torrentially downpouring for over a week. All my fellow campers are having major issues. I am still dry in my awesome lil tent.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHNG6IUJK5OKTP7J7XW6JD2YR7MA/ref=cm_cr_arp_d_pdp?ie=UTF8","AHNG6IUJK5OKTP7J7XW6JD2YR7MA"
